,ticker,companyshortname,startdatetime,startdatetimetype,epsestimate,epsactual,epssurprisepct,timeZoneShortName,gmtOffsetMilliSeconds,quoteType,am_pm
0,ARCE,Arco Platform Limited,2021-11-29T00:00:00.000Z,TNS,0.0,-2.53,,EST,0,EQUITY,AM
1,BBKCF,BIGG Digital Assets Inc.,2021-11-29T00:00:00.000Z,TNS,,,,EST,0,EQUITY,AM
2,SMEBF,Sime Darby Berhad,2021-11-29T00:00:00.000Z,TNS,,0.04,,EST,0,EQUITY,AM
3,LEXX,Lexaria Bioscience Corp.,2021-11-29T00:00:00.000Z,TNS,-0.23,,,EST,0,EQUITY,AM
4,GBDC,"Golub Capital BDC, Inc.",2021-11-29T00:00:00.000Z,TNS,0.3,0.42,41.89,EST,0,EQUITY,AM
5,MCLDF,mCloud Technologies Corp.,2021-11-29T00:00:00.000Z,TNS,-0.69,-0.55,20.29,EST,0,EQUITY,AM
6,FRO,Frontline Ltd.,2021-11-29T00:00:00.000Z,TNS,-0.17,-0.17,1.73,EST,0,EQUITY,AM
7,SNEX,StoneX Group Inc.,2021-11-29T00:00:00.000Z,TNS,1.44,0.49,-66.02,EST,0,EQUITY,AM
8,NVGS,Navigator Holdings Ltd.,2021-11-29T00:00:00.000Z,TNS,0.07,0.1,53.85,EST,0,EQUITY,AM
9,YJ,Yunji Inc.,2021-11-29T00:00:00.000Z,TNS,0.11,0.4,263.64,EST,0,EQUITY,AM
10,LIZI,Lizhi Inc.,2021-11-29T00:00:00.000Z,TNS,-0.77,-0.13,83.05,EST,0,EQUITY,AM
11,QH,Quhuo Limited,2021-11-29T00:00:00.000Z,TNS,0.71,0.56,-21.13,EST,0,EQUITY,AM
12,AMBA,"Ambarella, Inc.",2021-11-30T00:00:00.000Z,TNS,0.49,0.57,17.28,EST,0,EQUITY,AM
13,ARCE,Arco Platform Ltd,2021-11-29T16:25:00.000Z,TAS,0.0,-0.45,,EST,-18000000,EQUITY,PM
14,ALXXF,Avante Logixx Inc,2021-11-29T16:32:03.000Z,TAS,,,,EST,-18000000,EQUITY,PM
15,ADBRF,Aldebaran Resources Inc,2021-11-29T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
16,ARTL,Artelo Biosciences Inc,2021-11-29T08:30:00.000Z,TAS,,,,EST,-18000000,EQUITY,AM
17,AAMMF,Almadex Minerals Ltd,2021-11-29T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
18,ICLK,iClick Interactive Asia Group Limited,2021-11-30T00:00:00.000Z,TNS,0.04,0.01,-77.27,EST,0,EQUITY,AM
19,AIP,"Arteris, Inc.",2021-11-30T00:00:00.000Z,TNS,-0.27,-0.21,21.64,EST,0,EQUITY,AM
20,BIRD,"Allbirds, Inc.",2021-11-30T00:00:00.000Z,TNS,-0.12,-0.25,-108.33,EST,0,EQUITY,AM
21,BILZF,Ignite International Brands Ltd,2021-11-29T09:00:00.000Z,TAS,,,,EST,-18000000,EQUITY,AM
22,BQ,Boqii Holding Limited,2021-11-30T00:00:00.000Z,TNS,-0.42,-0.45,-7.14,EST,0,EQUITY,AM
23,BNS,The Bank of Nova Scotia,2021-11-30T00:00:00.000Z,TNS,1.91,2.1,9.78,EST,0,EQUITY,AM
24,BOX,"Box, Inc.",2021-11-30T00:00:00.000Z,TNS,0.21,0.22,5.77,EST,0,EQUITY,AM
25,RDHL,RedHill Biopharma Ltd.,2021-11-30T00:00:00.000Z,TNS,-0.21,-0.5,-141.55,EST,0,EQUITY,AM
26,BZQIF,Bezeq The Israel Telecommunication Corp. Ltd,2021-11-30T00:00:00.000Z,TNS,,0.1,,EST,0,EQUITY,AM
27,BNED,"Barnes & Noble Education, Inc.",2021-11-30T00:00:00.000Z,TNS,0.58,0.41,-29.31,EST,0,EQUITY,AM
28,BFRI,Biofrontera Inc.,2021-11-30T00:00:00.000Z,TNS,-0.58,-2.0,-244.83,EST,0,EQUITY,AM
29,BZUN,Baozun Inc.,2021-11-30T00:00:00.000Z,TNS,0.09,,,EST,0,EQUITY,AM
30,CTRN,"Citi Trends, Inc.",2021-11-30T00:00:00.000Z,TNS,0.45,1.03,129.91,EST,0,EQUITY,AM
31,HPE,Hewlett Packard Enterprise Company,2021-11-30T00:00:00.000Z,TNS,0.48,0.52,7.66,EST,0,EQUITY,AM
32,JKS,"JinkoSolar Holding Co., Ltd.",2021-11-30T00:00:00.000Z,TNS,0.02,0.05,127.27,EST,0,EQUITY,AM
33,SRHIF,Three Valley Copper Corp,2021-11-29T07:00:00.000Z,TAS,,,,EST,-18000000,EQUITY,AM
34,INEOF,INEO Tech Corp,2021-11-29T07:00:10.000Z,TAS,,,,EST,-18000000,EQUITY,AM
35,POPRF,PopReach Corp,2021-11-29T08:00:17.000Z,TAS,,,,EST,-18000000,EQUITY,AM
36,JRJC,China Finance Online Co Ltd,2021-11-29T08:45:04.000Z,TAS,,,,EST,-18000000,EQUITY,AM
37,SPOFF,Goldspot Discoveries Corp,2021-11-29T17:00:09.000Z,TAS,,,,EST,-18000000,EQUITY,PM
38,CHS,"Chico's FAS, Inc.",2021-11-30T00:00:00.000Z,TNS,-0.02,0.15,700.0,EST,0,EQUITY,AM
39,DPXCF,Delphx Capital Markets Inc,2021-11-29T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
40,MGLQF,Magna Gold Corp,2021-11-29T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
41,EMKR,EMCORE Corporation,2021-11-30T00:00:00.000Z,TNS,0.2,0.17,-12.82,EST,0,EQUITY,AM
42,CSTXF,CryptoStar Corp,2021-11-29T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
43,SDIG,"Stronghold Digital Mining, Inc.",2021-11-30T00:00:00.000Z,TNS,-0.17,-6.05,-3458.82,EST,0,EQUITY,AM
44,FLOOF,Flower One Holdings Inc,2021-11-30T01:38:00.000Z,TAS,-0.01,0.01,200.0,EST,-18000000,EQUITY,AM
45,TIGR,UP Fintech Holding Limited,2021-11-30T00:00:00.000Z,TNS,0.1,0.13,27.0,EST,0,EQUITY,AM
46,TIGR,UP Fintech Holding Ltd,2021-11-30T03:00:00.000Z,TAS,,,,EST,-18000000,EQUITY,AM
47,MOMO,Hello Group Inc,2021-11-30T02:57:54.000Z,TAS,,,,EST,-18000000,EQUITY,AM
48,GFS,GLOBALFOUNDRIES Inc.,2021-11-30T00:00:00.000Z,TNS,0.0,0.07,3400.0,EST,0,EQUITY,AM
49,MOMO,Hello Group Inc.,2021-11-30T00:00:00.000Z,TNS,2.02,2.61,29.27,EST,0,EQUITY,AM
50,GLBS,Globus Maritime Limited,2021-11-30T00:00:00.000Z,TNS,0.08,0.27,237.5,EST,0,EQUITY,AM
51,EM,Smart Share Global Limited,2021-11-30T00:00:00.000Z,TNS,-0.08,-0.28,-250.0,EST,0,EQUITY,AM
52,SNEX,Stonex Group Inc,2021-11-29T16:15:00.000Z,TAS,1.44,0.49,-65.97,EST,-18000000,EQUITY,PM
53,SFET,Safe-T Group Ltd,2021-11-30T00:00:00.000Z,TNS,-0.09,-0.1,-11.11,EST,0,EQUITY,AM
54,UCL,uCloudlink Group Inc.,2021-11-30T00:00:00.000Z,TNS,-0.02,-0.02,0.0,EST,0,EQUITY,AM
55,GTH,Genetron Holdings Limited,2021-11-30T00:00:00.000Z,TNS,,,,EST,0,EQUITY,AM
56,LNLHF,LeanLife Health Inc,2021-11-29T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
57,HBORF,Harborside Inc,2021-11-29T22:16:49.000Z,TAS,,,,EST,-18000000,EQUITY,PM
58,NVGS,Navigator Holdings Ltd,2021-11-29T17:35:28.000Z,TAS,0.06,0.1,66.67,EST,-18000000,EQUITY,PM
59,YOOIF,Yangaroo Inc,2021-11-29T18:30:06.000Z,TAS,,,,EST,-18000000,EQUITY,PM
60,YJ,Yunji Inc,2021-11-29T05:00:07.000Z,TAS,0.02,0.06,200.0,EST,-18000000,EQUITY,AM
61,TLTFF,Theralase Technologies Inc,2021-11-29T18:00:00.000Z,TAS,,,,EST,-18000000,EQUITY,PM
62,WDH,Waterdrop Inc.,2021-11-30T00:00:00.000Z,TNS,-0.1,-0.2,-90.48,EST,0,EQUITY,AM
63,PRSNF,Personas Social Inc,2021-11-29T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
64,LIZI,Lizhi Inc,2021-11-29T16:30:00.000Z,TAS,-0.12,-0.02,83.33,EST,-18000000,EQUITY,PM
65,INFA,Informatica Inc.,2021-11-30T00:00:00.000Z,TNS,0.18,0.23,27.07,EST,0,EQUITY,AM
66,NTAP,"NetApp, Inc.",2021-11-30T00:00:00.000Z,TNS,1.21,1.28,5.7,EST,0,EQUITY,AM
67,ZS,"Zscaler, Inc.",2021-11-30T00:00:00.000Z,TNS,0.12,0.14,16.67,EST,0,EQUITY,AM
68,CRM,"salesforce.com, inc.",2021-11-30T00:00:00.000Z,TNS,0.92,1.27,38.04,EST,0,EQUITY,AM
69,RDDTF,Radient Technologies Inc,2021-11-29T19:00:08.000Z,TAS,,,,EST,-18000000,EQUITY,PM
70,RVVTF,Revive Therapeutics Ltd,2021-11-29T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
71,RROYF,RE Royalties Ltd,2021-11-29T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
72,QH,Quhuo Ltd,2021-11-29T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
73,AMBA,Ambarella Inc,2021-11-30T16:05:00.000Z,TAS,0.49,0.57,16.33,EST,-18000000,EQUITY,PM
74,ICLK,iClick Interactive Asia Group Ltd,2021-11-30T13:30:00.000Z,BMO,0.04,0.01,-75.0,EST,-18000000,EQUITY,PM
75,BNS,Bank of Nova Scotia,2021-11-30T06:00:00.000Z,TAS,1.5,1.65,10.0,EST,-18000000,EQUITY,AM
76,BOX,Box Inc,2021-11-30T16:05:00.000Z,TAS,0.21,0.22,4.76,EST,-18000000,EQUITY,PM
77,BOSC,BOS Better Online Solutions Ltd,2021-11-30T07:59:36.000Z,TAS,,,,EST,-18000000,EQUITY,AM
78,BZUN,Baozun Inc,2021-11-30T05:05:00.000Z,TAS,,,,EST,-18000000,EQUITY,AM
79,BNED,Barnes & Noble Education Inc,2021-11-30T08:00:00.000Z,TAS,0.58,0.41,-29.31,EST,-18000000,EQUITY,AM
80,JKS,JinkoSolar Holding Co Ltd,2021-11-30T05:00:06.000Z,TAS,0.02,0.05,150.0,EST,-18000000,EQUITY,AM
81,HPE,Hewlett Packard Enterprise Co,2021-11-30T16:05:00.000Z,TAS,0.48,0.52,8.33,EST,-18000000,EQUITY,PM
82,CTRN,Citi Trends Inc,2021-11-30T06:45:00.000Z,TAS,0.45,1.03,128.89,EST,-18000000,EQUITY,AM
83,CNTMF,Cansortium Inc,2021-11-30T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
84,CHS,Chico's FAS Inc,2021-11-30T07:00:19.000Z,TAS,-0.02,0.15,850.0,EST,-18000000,EQUITY,AM
85,EMKR,EMCORE Corp,2021-11-30T21:00:00.000Z,AMC,0.19,0.17,-10.53,EST,-18000000,EQUITY,PM
86,WILC,G Willi-Food International Ltd,2021-11-30T10:00:00.000Z,TAS,,,,EST,-18000000,EQUITY,AM
87,GLBS,Globus Maritime Ltd,2021-11-30T21:00:00.000Z,AMC,0.08,0.27,237.5,EST,-18000000,EQUITY,PM
88,NXGWF,Next Green Wave Holdings Inc,2021-11-30T08:30:17.000Z,TAS,,,,EST,-18000000,EQUITY,AM
89,GTH,Genetron Holdings Ltd,2021-11-30T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
90,NTAP,NetApp Inc,2021-11-30T16:01:00.000Z,TAS,1.21,1.28,5.79,EST,-18000000,EQUITY,PM
91,CRM,Salesforce.Com Inc,2021-11-30T16:05:00.000Z,TAS,0.92,1.27,38.04,EST,-18000000,EQUITY,PM
92,ZS,Zscaler Inc,2021-11-30T16:05:01.000Z,TAS,0.12,0.14,16.67,EST,-18000000,EQUITY,PM
93,TGIFF,1933 Industries Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
94,KRKR,36kr Holdings Inc,2021-12-01T13:30:00.000Z,BMO,-0.12,,,EST,-18000000,EQUITY,PM
95,JOBS,51job Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
96,BBW,Build-A-Bear Workshop Inc,2021-12-01T13:30:00.000Z,BMO,-0.17,,,EST,-18000000,EQUITY,PM
97,CDMO,Avid Bioservices Inc,2021-12-01T21:00:00.000Z,AMC,0.02,,,EST,-18000000,EQUITY,PM
98,AZRE,Azure Power Global Ltd,2021-12-01T21:00:00.000Z,AMC,-0.12,,,EST,-18000000,EQUITY,PM
99,GIII,G-III Apparel Group Ltd,2021-12-01T13:30:00.000Z,BMO,1.79,,,EST,-18000000,EQUITY,PM
100,REX,REX American Resources Corp,2021-12-01T13:30:00.000Z,BMO,0.82,,,EST,-18000000,EQUITY,PM
101,KYN,Kayne Anderson Energy Infrastructure Fund Inc,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
102,HOLI,Hollysys Automation Technologies Ltd,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
103,HOLI,Hollysys Automation Technologies Ltd,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
104,BASXQ,Basic Energy Services Inc,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
105,DOOO,BRP Inc,2021-12-01T13:30:00.000Z,BMO,1.04,,,EST,-18000000,EQUITY,PM
106,BOMH,Boomer Holdings Inc,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
107,BKRRF,Blackrock Silver Corp,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
108,BOMH,Boomer Holdings Inc,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
109,RY,Royal Bank of Canada,2021-12-01T13:30:00.000Z,BMO,2.21,,,EST,-18000000,EQUITY,PM
110,FIVE,Five Below Inc,2021-12-01T21:00:00.000Z,AMC,0.29,,,EST,-18000000,EQUITY,PM
111,NTIOF,National Bank of Canada,2021-12-01T13:30:00.000Z,BMO,1.76,,,EST,-18000000,EQUITY,PM
112,SQBGQ,Sequential Brands Group Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
113,BIMI,Bimi International Medical Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
114,STZ,Constellation Brands Inc,2021-12-01T10:59:00.000Z,TNS,2.85,,,EST,-18000000,EQUITY,AM
115,BYSI,BeyondSpring Inc,2021-12-01T13:30:00.000Z,BMO,-0.39,,,EST,-18000000,EQUITY,PM
116,TY,Tri-Continental Corp,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
117,CULP,Culp Inc,2021-12-01T21:00:00.000Z,AMC,0.08,,,EST,-18000000,EQUITY,PM
118,FEDU,Four Seasons Education (Cayman) Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
119,FEDU,Four Seasons Education (Cayman) Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
120,REDU,RISE Education Cayman Ltd,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
121,CRON,Cronos Group Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
122,CYD,China Yuchai International Ltd,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
123,SMTC,Semtech Corp,2021-12-01T21:00:00.000Z,AMC,0.72,,,EST,-18000000,EQUITY,PM
124,FFHL,Fuwei Films (Holdings) Co Ltd,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
125,PDCO,Patterson Companies Inc,2021-12-01T13:30:00.000Z,BMO,0.5,,,EST,-18000000,EQUITY,PM
126,PVH,PVH Corp,2021-12-01T21:00:00.000Z,AMC,2.07,,,EST,-18000000,EQUITY,PM
127,CRWD,Crowdstrike Holdings Inc,2021-12-01T21:00:00.000Z,AMC,0.1,,,EST,-18000000,EQUITY,PM
128,DCI,Donaldson Company Inc,2021-12-01T13:30:00.000Z,BMO,0.55,,,EST,-18000000,EQUITY,PM
129,NFH,New Frontier Health Corp,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
130,NFH,New Frontier Health Corp,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
131,NFH,New Frontier Health Corp,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
132,ELLO,Ellomay Capital Ltd,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
133,CANQF,CanaQuest Medical Corp,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
134,DSGX,Descartes Systems Group Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
135,DAKT,Daktronics Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
136,DXPE,DXP Enterprises Inc,2021-12-01T13:30:00.000Z,BMO,0.45,,,EST,-18000000,EQUITY,PM
137,TNP,Tsakos Energy Navigation Ltd,2021-12-01T13:30:00.000Z,BMO,-1.12,,,EST,-18000000,EQUITY,PM
138,EDU,New Oriental Education & Technology Group Inc,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
139,NETI,Eneti Inc,2021-12-01T13:30:00.000Z,BMO,0.48,,,EST,-18000000,EQUITY,PM
140,ESTC,Elastic NV,2021-12-01T21:00:00.000Z,AMC,-0.16,,,EST,-18000000,EQUITY,PM
141,TAL,TAL Education Group,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
142,TAL,TAL Education Group,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
143,EXCOF,Exco Technologies Ltd,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
144,KEGX,Key Energy Services Inc,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
145,ONE,OneSmart International Education Group Ltd,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
146,HLG,Hailiang Education Group Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
147,KFY,Korn Ferry,2021-12-01T13:30:00.000Z,BMO,1.37,,,EST,-18000000,EQUITY,PM
148,SFUN,Fang Holdings Ltd,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
149,SFUN,Fang Holdings Ltd,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
150,SFUN,Fang Holdings Ltd,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
151,TCOM,Trip.com Group Ltd,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
152,GOTU,Gaotu Techedu Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
153,HUIZ,Huize Holding Ltd,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
154,JP,Jupai Holdings Ltd,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
155,STMH,Stem Holdings Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
156,NM,Navios Maritime Holdings Inc,2021-12-01T13:30:00.000Z,BMO,0.88,,,EST,-18000000,EQUITY,PM
157,RIGMF,Ridgestone Mining Inc,2021-12-01T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
158,VLGEA,Village Super Market Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
159,ZUO,Zuora Inc,2021-12-01T21:00:00.000Z,AMC,-0.03,,,EST,-18000000,EQUITY,PM
160,SPLK,Splunk Inc,2021-12-01T21:00:00.000Z,AMC,-0.5,,,EST,-18000000,EQUITY,PM
161,LAIX,LAIX Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
162,MOGU,Mogu Inc,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
163,SNPS,Synopsys Inc,2021-12-01T21:00:00.000Z,AMC,1.78,,,EST,-18000000,EQUITY,PM
164,PRSNF,Personas Social Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
165,RAVN,Raven Industries Inc,2021-12-01T10:59:00.000Z,TNS,0.2,,,EST,-18000000,EQUITY,AM
166,TCYSF,Tecsys Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
167,OBNNF,Osisko Mining Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
168,IWSY,ImageWare Systems Inc,2021-12-01T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
169,OKTA,Okta Inc,2021-12-01T21:00:00.000Z,AMC,-0.24,,,EST,-18000000,EQUITY,PM
170,VEEV,Veeva Systems Inc,2021-12-01T21:00:00.000Z,AMC,0.88,,,EST,-18000000,EQUITY,PM
171,NCNO,nCino Inc,2021-12-01T21:00:00.000Z,AMC,-0.06,,,EST,-18000000,EQUITY,PM
172,NEW,Puxin Ltd,2021-12-01T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
173,ASAN,Asana Inc,2021-12-02T21:00:00.000Z,AMC,-0.26,,,EST,-18000000,EQUITY,PM
174,ULTA,Ulta Beauty Inc,2021-12-02T21:00:00.000Z,AMC,2.46,,,EST,-18000000,EQUITY,PM
175,OLLI,Ollie's Bargain Outlet Holdings Inc,2021-12-02T21:00:00.000Z,AMC,0.47,,,EST,-18000000,EQUITY,PM
176,SWBI,Smith & Wesson Brands Inc,2021-12-02T21:00:00.000Z,AMC,1.29,,,EST,-18000000,EQUITY,PM
177,CM,Canadian Imperial Bank of Commerce,2021-12-02T06:00:00.000Z,TAS,2.78,,,EST,-18000000,EQUITY,AM
178,TD,Toronto-Dominion Bank,2021-12-02T06:30:00.000Z,TAS,1.56,,,EST,-18000000,EQUITY,AM
179,DG,Dollar General Corp,2021-12-02T13:30:00.000Z,BMO,2.01,,,EST,-18000000,EQUITY,PM
180,KR,Kroger Co,2021-12-02T13:30:00.000Z,BMO,0.66,,,EST,-18000000,EQUITY,PM
181,LITB,LightInTheBox Holding Co Ltd,2021-12-02T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
182,COO,Cooper Companies Inc,2021-12-02T16:15:00.000Z,TAS,3.37,,,EST,-18000000,EQUITY,PM
183,DOMO,Domo Inc,2021-12-02T21:00:00.000Z,AMC,-0.34,,,EST,-18000000,EQUITY,PM
184,DOCU,DocuSign Inc,2021-12-02T21:00:00.000Z,AMC,0.46,,,EST,-18000000,EQUITY,PM
185,EXPR,Express Inc,2021-12-02T13:30:00.000Z,BMO,0.02,,,EST,-18000000,EQUITY,PM
186,MEI,Methode Electronics Inc,2021-12-02T13:30:00.000Z,BMO,0.69,,,EST,-18000000,EQUITY,PM
187,EH,EHang Holdings Ltd,2021-12-02T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
188,LEE,Lee Enterprises Inc,2021-12-02T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
189,GMS,GMS Inc,2021-12-02T13:30:00.000Z,BMO,1.6,,,EST,-18000000,EQUITY,PM
190,GWRE,Guidewire Software Inc,2021-12-02T21:00:00.000Z,AMC,-0.25,,,EST,-18000000,EQUITY,PM
191,ZUMZ,Zumiez Inc,2021-12-02T21:00:00.000Z,AMC,1.09,,,EST,-18000000,EQUITY,PM
192,VERU,Veru Inc,2021-12-02T13:30:00.000Z,BMO,-0.09,,,EST,-18000000,EQUITY,PM
193,KIRK,Kirkland's Inc,2021-12-02T13:30:00.000Z,BMO,0.56,,,EST,-18000000,EQUITY,PM
194,SMAR,Smartsheet Inc,2021-12-02T21:00:00.000Z,AMC,-0.1,,,EST,-18000000,EQUITY,PM
195,YEXT,Yext Inc,2021-12-02T21:00:00.000Z,AMC,-0.07,,,EST,-18000000,EQUITY,PM
196,TLYS,Tillys Inc,2021-12-02T21:00:00.000Z,AMC,0.33,,,EST,-18000000,EQUITY,PM
197,OOMA,Ooma Inc,2021-12-02T21:00:00.000Z,AMC,0.09,,,EST,-18000000,EQUITY,PM
198,VRNT,Verint Systems Inc,2021-12-02T21:00:00.000Z,AMC,0.53,,,EST,-18000000,EQUITY,PM
199,SIG,Signet Jewelers Ltd,2021-12-02T07:00:00.000Z,TAS,0.72,,,EST,-18000000,EQUITY,AM
200,MULN,Mullen Automotive Inc,2021-12-03T21:00:00.000Z,AMC,0.16,,,EST,-18000000,EQUITY,PM
201,NOBDF,North Bud Farms Inc,2021-12-03T19:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
202,BIG,Big Lots Inc,2021-12-03T13:30:00.000Z,BMO,-0.16,,,EST,-18000000,EQUITY,PM
203,BMO,Bank of Montreal,2021-12-03T06:00:00.000Z,TAS,2.54,,,EST,-18000000,EQUITY,AM
204,CBWBF,Canadian Western Bank,2021-12-03T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
205,CCM,Concord Medical Services Holdings Ltd,2021-12-03T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
206,DSL,DoubleLine Income Solutions Fund,2021-12-03T10:59:00.000Z,TNS,,,,EST,-18000000,EQUITY,AM
207,HUGE,FSD Pharma Inc,2021-12-03T13:30:00.000Z,BMO,,,,EST,-18000000,EQUITY,PM
208,GCO,Genesco Inc,2021-12-03T13:30:00.000Z,BMO,1.29,,,EST,-18000000,EQUITY,PM
209,HIBB,Hibbett Inc,2021-12-03T13:30:00.000Z,BMO,1.53,,,EST,-18000000,EQUITY,PM
210,HSCHF,H-Source Holdings Ltd,2021-12-03T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
211,HSCHF,H-Source Holdings Ltd,2021-12-03T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
212,HSCHF,H-Source Holdings Ltd,2021-12-03T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
213,HSCHF,H-Source Holdings Ltd,2021-12-03T21:00:00.000Z,AMC,,,,EST,-18000000,EQUITY,PM
